10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
10/10/2025 07:46:25 PM INFO    b'            "vsaEndDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "swgVsaStartDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "swgVsaEndDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "demEnabled": null,'
10/10/2025 07:46:25 PM INFO    b'            "saseProductTypeMode": "BUNDLE",'
10/10/2025 07:46:25 PM INFO    b'            "bundleType": "VERSA_SASE_ELITE_BUNDLE",'
10/10/2025 07:46:25 PM INFO    b'            "bandwidthAddons": ['
10/10/2025 07:46:25 PM INFO    b'                "API_DATA_PROTECTION",'
10/10/2025 07:46:25 PM INFO    b'                "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'                "ADVANCE_THREAT_PROTECTION"'
10/10/2025 07:46:25 PM INFO    b'            ],'
10/10/2025 07:46:25 PM INFO    b'            "addonsAdditionalInfo": null,'
10/10/2025 07:46:25 PM INFO    b'            "preLogonEnabled": null,'
10/10/2025 07:46:25 PM INFO    b'            "alacarteList": null,'
10/10/2025 07:46:25 PM INFO    b'            "webLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "dnsLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "cgnatLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "fwLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "saseProductAdditionalInfo": null'
10/10/2025 07:46:25 PM INFO    b'        },'
10/10/2025 07:46:25 PM INFO    b'        "saseEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'        "sdwanEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'        "mobilityEnabled": false,'
10/10/2025 07:46:25 PM INFO    b'        "sdrouterEnabled": false,'
10/10/2025 07:46:25 PM INFO    b'        "ngfwUtmEnabled": false,'
10/10/2025 07:46:25 PM INFO    b'        "regionInfos": ['
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",'
10/10/2025 07:46:25 PM INFO    b'                "regionName": "Reg10-West",'
10/10/2025 07:46:25 PM INFO    b'                "bandwidth": 0,'
10/10/2025 07:46:25 PM INFO    b'                "saseProductInfo": null,'
10/10/2025 07:46:25 PM INFO    b'                "selectedGateways": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-1",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.13.1.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "9520af11-f7b3-4d7f-9e73-b1346858a1fd"'
10/10/2025 07:46:25 PM INFO    b'                                    }'
10/10/2025 07:46:25 PM INFO    b'                                ]'
10/10/2025 07:46:25 PM INFO    b'                            },'
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-1",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.13.11.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "e35f8d4b-d16b-44d8-b988-4db9e3c7175a"'
10/10/2025 07:46:25 PM INFO    b'                                    },'
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-2",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.13.12.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "7ccd221f-a2b5-4b6e-9cb5-0fbc422a9a47"'
10/10/2025 07:46:25 PM INFO    b'                                    }'
10/10/2025 07:46:25 PM INFO    b'                                ]'
10/10/2025 07:46:25 PM INFO    b'                            }'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "saseGatewayUUID": "77dddec8-33f9-4c1d-8eab-09139353e254",'
10/10/2025 07:46:25 PM INFO    b'                        "gatewayName": "SASE-GW-Br3-TB230",'
10/10/2025 07:46:25 PM INFO    b'                        "tenantCount": 8,'
10/10/2025 07:46:25 PM INFO    b'                        "clientAddressPool": null,'
10/10/2025 07:46:25 PM INFO    b'                        "gatewayLabels": ['
10/10/2025 07:46:25 PM INFO    b'                            "Reg10-West",'
10/10/2025 07:46:25 PM INFO    b'                            "Global"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "portalEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'                        "directorClusterUUID": null,'
10/10/2025 07:46:25 PM INFO    b'                        "directorApplianceUUID": null,'
10/10/2025 07:46:25 PM INFO    b'                        "fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "allocatedBandwidth": 999,'
10/10/2025 07:46:25 PM INFO    b'                        "committedBandwidth": 777,'
10/10/2025 07:46:25 PM INFO    b'                        "dedicatedPublicIPPoolInfo": null'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-1",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.3.1.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "0f71ed38-5fae-4513-85c2-2c1806707135"'
10/10/2025 07:46:25 PM INFO    b'                                    }'
10/10/2025 07:46:25 PM INFO    b'                                ]'
10/10/2025 07:46:25 PM INFO    b'                            },'
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-1",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.3.11.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "43be58d7-efcf-41a6-ad8a-47995f63b213"'
10/10/2025 07:46:25 PM INFO    b'                                    },'
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-2",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.3.12.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "50e1b6cd-18ed-4155-b07a-844c174c006a"'
10/10/2025 07:46:25 PM INFO    b'                                    }'
10/10/2025 07:46:25 PM INFO    b'                                ]'
10/10/2025 07:46:25 PM INFO    b'                            }'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "saseGatewayUUID": "0d1a0201-7f32-4e6b-81b5-331a394e6323",'
10/10/2025 07:46:25 PM INFO    b'                        "gatewayName": "SASE-GW13-br3",'
10/10/2025 07:46:25 PM INFO    b'                        "tenantCount": 17,'
10/10/2025 07:46:25 PM INFO    b'                        "clientAddressPool": null,'
10/10/2025 07:46:25 PM INFO    b'                        "gatewayLabels": ['
10/10/2025 07:46:25 PM INFO    b'                            "Reg10-West",'
10/10/2025 07:46:25 PM INFO    b'                            "Global"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "portalEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'                        "directorClusterUUID": null,'
10/10/2025 07:46:25 PM INFO    b'                        "directorApplianceUUID": null,'
10/10/2025 07:46:25 PM INFO    b'                        "fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "allocatedBandwidth": 999,'
10/10/2025 07:46:25 PM INFO    b'                        "committedBandwidth": 777,'
10/10/2025 07:46:25 PM INFO    b'                        "dedicatedPublicIPPoolInfo": null'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "regionUUID": "f88551e6-e25f-4ba2-98ec-c1f7a8c42f71",'
10/10/2025 07:46:25 PM INFO    b'                "regionName": "Reg20-East",'
10/10/2025 07:46:25 PM INFO    b'                "bandwidth": 0,'
10/10/2025 07:46:25 PM INFO    b'                "saseProductInfo": null,'
10/10/2025 07:46:25 PM INFO    b'                "selectedGateways": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-1",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.14.1.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "6058ec26-caad-4e09-98c4-5c164bcc8dbf"'
10/10/2025 07:46:25 PM INFO    b'                                    }'
10/10/2025 07:46:25 PM INFO    b'                                ]'
10/10/2025 07:46:25 PM INFO    b'                            },'
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-1",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.14.11.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "cb7b19f5-b51d-44c9-b146-5bca02d64be7"'
10/10/2025 07:46:25 PM INFO    b'                                    },'
10/10/2025 07:46:25 PM INFO    b'                                    {'
10/10/2025 07:46:25 PM INFO    b'                                        "poolName": "Pool-2",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolPrefix": "10.14.12.0/24",'
10/10/2025 07:46:25 PM INFO    b'                                        "poolInfoUUID": "239e5b9f-fefe-4f6f-b75c-0722ec00a143"'
10/10/2025 07:46:25 PM INFO    b'                                    }'
10/10/2025 07:46:25 PM INFO    b'                                ]'
10/10/2025 07:46:25 PM INFO    b'                            }'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "saseGatewayUUID": "10b9ae02-4757-498a-80d3-5819e72d9332",'
10/10/2025 07:46:25 PM INFO    b'                        "gatewayName": "SASE-GW-Br4-TB230",'
10/10/2025 07:46:25 PM INFO    b'                        "tenantCount": 9,'
10/10/2025 07:46:25 PM INFO    b'                        "clientAddressPool": null,'
10/10/2025 07:46:25 PM INFO    b'                        "gatewayLabels": ['
10/10/2025 07:46:25 PM INFO    b'                            "Reg20-East",'
10/10/2025 07:46:25 PM INFO    b'                            "Global"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "portalEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'                        "directorClusterUUID": null,'
10/10/2025 07:46:25 PM INFO    b'                        "directorApplianceUUID": null,'
10/10/2025 07:46:25 PM INFO    b'                        "fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "allocatedBandwidth": 888,'
10/10/2025 07:46:25 PM INFO    b'                        "committedBandwidth": 400,'
10/10/2025 07:46:25 PM INFO    b'                        "dedicatedPublicIPPoolInfo": null'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            }'
10/10/2025 07:46:26 PM INFO    b'        ],'
10/10/2025 07:46:26 PM INFO    b'        "internetProtectionRulesMaximum": 500,'
10/10/2025 07:46:26 PM INFO    b'        "privateAppProtectionRulesMaximum": 50,'
10/10/2025 07:46:26 PM INFO    b'        "maxTunnels": 5,'
10/10/2025 07:46:26 PM INFO    b'        "saseEnterpriseNames": ['
10/10/2025 07:46:26 PM INFO    b'            "Script-Tenant-45"'
10/10/2025 07:46:26 PM INFO    b'        ],'
10/10/2025 07:46:26 PM INFO    b'        "domainNames": null,'
10/10/2025 07:46:26 PM INFO    b'        "portalFQDN": "script-tenant-45-fabric-1.versa-test.net",'
10/10/2025 07:46:26 PM INFO    b'        "tsaFQDN": "captiveportal.versa-test.net",'
10/10/2025 07:46:26 PM INFO    b'        "saseClientInfoConfigured": true,'
10/10/2025 07:46:26 PM INFO    b'        "globalId": 45,'
10/10/2025 07:46:26 PM INFO    b'        "mSPEnabled": false,'
10/10/2025 07:46:26 PM INFO    b'        "appliancePreferredVersion": null,'
10/10/2025 07:46:26 PM INFO    b'        "gatewayType": "SHARED",'
10/10/2025 07:46:26 PM INFO    b'        "description": "Script-Tenant-45 description",'
10/10/2025 07:46:26 PM INFO    b'        "caInDataCenter": false,'
10/10/2025 07:46:26 PM INFO    b'        "certificateAuthorityVO": null,'
10/10/2025 07:46:26 PM INFO    b'        "tenantControllerCsrInfos": []'
10/10/2025 07:46:26 PM INFO    b'    }'
10/10/2025 07:46:26 PM INFO    b'} '
10/10/2025 07:46:26 PM INFO    b''
10/10/2025 07:46:26 PM INFO    b'Check publish for tenant '
10/10/2025 07:46:26 PM INFO    b''
10/10/2025 07:46:26 PM INFO    b"Executing Api : https://10.73.70.70/portalapi/v1/tasks/task/{'taskUUID': 'cfa1bbdb-2b57-492e-9940-081b785587fd'} "
10/10/2025 07:46:26 PM INFO    b''
10/10/2025 07:46:26 PM INFO    b'Api Method : GET '
10/10/2025 07:46:26 PM INFO    b''
